field,display_name,browse_link,external_link
title,Title,
creator,Creator,
date,Date Created,
description,Description,
subject,Subjects,true
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
language, Language
rights,Rights,
rightsstatement,Rights Statement,,true
weeding_considerations, Weeding Considerations
publisher, Publisher
contributor, Contributor
file size, File Size
pages, Pages
object_location, Object Location
citation, Citation
audience, Audience
